*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.1,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
--- 427868,427878 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.1,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
***************
*** 427929,427939 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=17.0,<18.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.1,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
--- 427920,427930 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=17.0,<18.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.1,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
***************
*** 427982,427992 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.9.14,<2.10.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
--- 427973,427983 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.9.14,<2.10.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
***************
*** 428036,428046 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
--- 428027,428037 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
***************
*** 428089,428099 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.10,<4.0a0",
--- 428080,428090 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.10,<4.0a0",
***************
*** 428141,428151 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.10.4,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.12,<4.0a0",
--- 428132,428142 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.10.4,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.12,<4.0a0",
***************
*** 428193,428203 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1v,<1.1.2a",
--- 428184,428194 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1v,<1.1.2a",
***************
*** 428245,428255 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=17.0,<18.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.5,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
--- 428236,428246 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=17.0,<18.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.5,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
***************
*** 428297,428307 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=17.0,<18.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.5,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
--- 428288,428298 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=17.0,<18.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.5,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.15,<4.0a0",
***************
*** 439317,439327 ****
        "build_number": 1,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base 1.2.4.*",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "BSD-3-Clause",
--- 439308,439318 ----
        "build_number": 1,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base 1.2.4.*",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "BSD-3-Clause",
***************
*** 439339,439349 ****
        "build_number": 0,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base 1.3.2.*",
          "libwebp-base >=1.3.2,<2.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
--- 439330,439340 ----
        "build_number": 0,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base 1.3.2.*",
          "libwebp-base >=1.3.2,<2.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
***************
*** 552733,552743 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.21.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 552724,552734 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.21.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 552769,552779 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.21.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 552760,552770 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.21.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 552805,552815 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
--- 552796,552806 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
***************
*** 552842,552852 ****
          "libabseil * cxx17*",
          "libabseil >=20250127.0,<20250127.1.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=5.29.3,<5.29.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
--- 552833,552843 ----
          "libabseil * cxx17*",
          "libabseil >=20250127.0,<20250127.1.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=5.29.3,<5.29.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
***************
*** 552878,552888 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.21.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 552869,552879 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.21.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 552914,552924 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 552905,552915 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 552950,552960 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
--- 552941,552951 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
***************
*** 552987,552997 ****
          "libabseil * cxx17*",
          "libabseil >=20250127.0,<20250127.1.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=5.29.3,<5.29.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
--- 552978,552988 ----
          "libabseil * cxx17*",
          "libabseil >=20250127.0,<20250127.1.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=5.29.3,<5.29.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
***************
*** 553023,553033 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 553014,553024 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 553059,553069 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 553050,553060 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 553094,553104 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.26.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 553085,553095 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.26.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 553130,553140 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.26.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
--- 553121,553131 ----
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.26.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 553166,553176 ****
          "libabseil * cxx17*",
          "libabseil >=20240116.2,<20240116.3.0a0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libprotobuf >=4.25.3,<4.25.4.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "numpy >=1.19,<3",
          "numpy >=2.0.2,<3.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
--- 553157,553167 ----
          "libabseil * cxx17*",
